,hash,ver,bits,fee,nonce,size,block_index,main_chain,height,weight
0,00000000000000000000540268ddfc73d8cd7348eb48695fe4a602708c89b2e4,545259520,386216622,17380913,3862147940,1733081,806982,True,806982,3993482
1,00000000000000000003f3a19f16e20cc5f50f108ed7dabd5957f2e61e90868d,536879104,386216622,17655615,822115101,1747360,806981,True,806981,3993154
2,0000000000000000000372109b9a114633512587c8b074910a4bc02921828b59,547356672,386216622,15397499,2453648697,1797458,806980,True,806980,3993365
3,0000000000000000000438def0efe8257f6ff025665074dbcf7e1fda070aff30,887709696,386216622,14746325,2618089852,1913649,806979,True,806979,3993468
4,000000000000000000022e8847528953ebe30fc81867dc9ab70b50ce2660d5df,536870912,386216622,17157713,700034109,1695531,806978,True,806978,3993549
5,000000000000000000051355825a2eee832e8c068a3aa355ac6a28bed2d29472,536928256,386216622,14267496,690643341,1117137,806977,True,806977,3992862
6,00000000000000000000934a50f928c4572cc5d32276ffb55bd8dced508d728d,587145216,386216622,16096184,1707479123,2004003,806976,True,806976,3993648
7,00000000000000000002914218e992201381ea1fb26cb2fa963a50df844051b6,536928256,386216622,16022431,739931405,1466355,806975,True,806975,3993528
8,0000000000000000000047ea53323c0e8c8609f5dfea221fef380d20a12978d8,538157056,386216622,15046341,1066014781,1941877,806974,True,806974,3993634
9,00000000000000000004f5d5af8c8532c5560a2e3f456d9f9fef7a867f3e7c8c,602439680,386216622,15317484,2550327373,1594967,806973,True,806973,3992672
10,000000000000000000044e257ee716989fb570589520ead0e9e05fe3458bf155,745529344,386216622,15169136,2511746077,1885826,806972,True,806972,3993056
11,0000000000000000000132d5842a392ad90fc61d139a81aa11d2bc2b2087d624,536870916,386216622,18397837,410081074,1730443,806971,True,806971,3992545
12,00000000000000000001575c226057814626005a617618e5939b46d28b7c1a4a,605962240,386216622,15072723,203086419,1919565,806970,True,806970,3993375
13,00000000000000000001a9ed9208b39faf3e6de59519e2980d3d97761ecab86d,549453824,386216622,16169892,32270489,1775167,806969,True,806969,3993109
14,00000000000000000000adf1f73b950dd3aa10c11824a546df11076c7217e2b3,695934976,386216622,18868586,1514455060,1502072,806968,True,806968,3993407
15,0000000000000000000079b0600c52d171a5aeb809f1c828af60d5861b8b135a,857145344,386216622,20121710,2498194485,1431333,806967,True,806967,3993357
16,00000000000000000002c983d51d521f64fabdf281a9789c5795917bcccaf844,536870912,386216622,14768772,3376340068,2020827,806966,True,806966,3992994
17,00000000000000000002433495ae8c148d9d293db1ba1f30bd5c846301066855,536952832,386216622,14769294,3495088829,2108942,806965,True,806965,3993284
18,0000000000000000000160eae267d71f2b5d53e29f5d5ad49528909154817d2f,794722304,386216622,15580549,3877264850,1955478,806964,True,806964,3992814
19,00000000000000000001f12b43293947b762679c2cd76f95aa934d540f95c3bc,606093312,386216622,15546308,2564914437,1926710,806963,True,806963,3992939
20,00000000000000000003adf194a03b1565d8425ef6ed046cc53b28393e2e2583,551550976,386216622,19619554,1790714900,1717548,806962,True,806962,3993591
21,00000000000000000000463beb6647f34c5952fdc8b370866b0da241fa9ac229,624058368,386216622,24438525,4012954386,1361470,806961,True,806961,3992776
22,00000000000000000001f022fadbd930ccf6acbe00a07626e3a0898fb5799bc9,536961024,386216622,16061692,2624022693,1816717,806960,True,806960,3993532
23,000000000000000000033b0b78ff68c5767109f45ee42696bd4db9b2845a7ea8,543162368,386216622,14576430,3603141691,1799029,806959,True,806959,3993031
24,00000000000000000000205fec13ac1ed11358980443856c30f8cca647b4789a,620806144,386216622,18081023,1782136027,1870255,806958,True,806958,3993490
25,00000000000000000002665366ddf7ec598cd797bfe768b469ea7bcd73b9ab3a,536895488,386216622,16978813,1002880769,1794580,806957,True,806957,3993109
26,00000000000000000003ccdc7a13a2b7c248c6f708778706a58fad1e78f8f73f,541065216,386216622,15490224,55961371,1976964,806956,True,806956,3993141
27,0000000000000000000142b08e9f60d632c3ec10d040c73a72220cbc5a0895ee,800104448,386216622,18197745,337678647,1516938,806955,True,806955,3992958
28,000000000000000000040b88a773ba028dad46b023e9f0fb4c348b28bdca6d21,536870912,386216622,23688307,1439704631,1373150,806954,True,806954,3997859
29,00000000000000000003e3aaab8405f17845bf19a4c4b331397f398677e4559c,892854272,386216622,25347382,532592193,1332411,806953,True,806953,3993405
30,000000000000000000016aec98e761fceba99111b02199970d6296d0c6495644,814243840,386216622,19536998,355799129,1585555,806952,True,806952,3993016
31,00000000000000000000fa614880f1daec1356a55c683d6c7ba4872a4b8bff81,610246656,386216622,24438025,2543240296,1546267,806951,True,806951,3993073
32,0000000000000000000503f570c55bcfac639b0f09c88864f3036fc16388cd6a,536944644,386216622,18397799,3143101009,1590851,806950,True,806950,3993362
33,000000000000000000030a3478f6bdfbb63eb01c9091493e61c374bb2a10460d,675790848,386216622,15991085,834129540,1886073,806949,True,806949,3992628
34,000000000000000000034b682cec12117d91925d0740e89a309c945124853a6b,547356672,386216622,17493901,101253779,1942967,806948,True,806948,3992582
35,00000000000000000000a5bb8947d59db4e9ba174b87124c957ce476bf908e76,541065216,386216622,18770282,1628082830,1680993,806947,True,806947,3993189
36,0000000000000000000056814d65da270729997dbd291c9345a2b3f84974e575,536903680,386216622,16722594,2741201784,2012472,806946,True,806946,3997788
37,0000000000000000000506864e47dbb8cef1d9efea06c5f17fa945ad50d52472,1073733632,386216622,14803382,3069689634,1411747,806945,True,806945,3992863
38,00000000000000000002cc70049bc4d991923dabec7bf72f98194dd96dbf7996,641515520,386216622,17800245,679353654,1430914,806944,True,806944,3993007
39,00000000000000000000eb1ebf109cd7bb6c124d2c73629ba5d1f20369ab7b02,846987264,386216622,24521694,352212041,1355437,806943,True,806943,3993040
40,00000000000000000002acba8795a725c865ff5b3954bfe843e3eeabac163373,693510144,386216622,25285868,674549886,1464743,806942,True,806942,3993572
41,00000000000000000004cfa498abdc8717741329a0fd5486d73c611bf72c4eea,549453824,386216622,23850054,3189657383,1544649,806941,True,806941,3997974
42,00000000000000000001abe45f5594f87aa8d09f01a1df785a7a060a1b66bf64,547356672,386216622,15830422,3699292197,1848628,806940,True,806940,3992866
43,00000000000000000003c165b7c9ec79e5467152b37a29cf9939388c7753719d,536879104,386216622,18818785,1211725925,1882065,806939,True,806939,3993492
44,00000000000000000003bb891469c5c357b44a3b4dd10f6b315b4434b1555f87,637591552,386216622,19799325,794013958,1652448,806938,True,806938,3993354
45,000000000000000000006463e4abd3c627e14cb17433d3e839265394fe856973,536879104,386216622,16176319,1740282973,2074548,806937,True,806937,3997410
46,00000000000000000003c586bf5ecb1ed95703e665707a84dde161a4860d22ff,541204480,386216622,15599248,3825613600,1812407,806936,True,806936,3993128
47,000000000000000000015b7d33e55baabc7134e9ca771b611aaf252d27d74634,543137792,386216622,17667955,1635172983,2038184,806935,True,806935,3993410
48,00000000000000000004df3eff838da8cf0922b6fe4c965f98fc9b5d760c3c28,538050560,386216622,17059817,2944357167,1825553,806934,True,806934,3993500
49,00000000000000000001b1ef755daf77965bbdb0407be7ee517ddce213d18e28,536870912,386216622,23998635,3766968623,1532853,806933,True,806933,3993660
50,00000000000000000004dc1abedb499a41e68d5ddcccd41caf44f257f4829a3c,659562496,386216622,31999980,1279016821,1467887,806932,True,806932,3993557
51,000000000000000000052ec43ef7143b11f6b539ec9c80df1ae668da7a56a462,536928256,386216622,23635408,2113225567,1342227,806931,True,806931,3993072
52,00000000000000000001a81a4bab25c33f2a372bcffb19e80e9052c384c279f2,872759296,386216622,16864658,2601764100,2056628,806930,True,806930,3993053
53,00000000000000000004f81173128fbc9241c90a6e9d044c559bebc64f1fbe7f,627310592,386216622,15722546,2823268985,2039540,806929,True,806929,3992627
54,0000000000000000000256295836a36e6fb8ed51d61d7b7a70981a1d64a64917,536952832,386216622,19449702,3527727628,1695044,806928,True,806928,3992648
55,000000000000000000037caf2a27a07744701046f9059f563165105e32c8fc5a,797073408,386216622,17182390,712945225,1761592,806927,True,806927,3993520
56,000000000000000000017d51ff8edec19bec05ef8e87c69c6e827ff86cbee504,791683072,386216622,18155581,2175503476,1917497,806926,True,806926,3992657
57,00000000000000000004c60f1e37d649f110fef4010102c5b6c6aa5dc1f47d91,566116352,386216622,18398251,39058002,1861973,806925,True,806925,3992909
58,00000000000000000000723a5fe18065918ed8bbd89d2f942dfcd600e9f0c512,536993792,386216622,20115227,2089941307,1703201,806924,True,806924,3997514
59,00000000000000000003742a886ac7a6c3eee36e56c97d8bcc7e1570305821ab,536928256,386216622,31803207,573743498,1461032,806923,True,806923,3992984
60,0000000000000000000008116297320bc5a664b4b6aee6a59590e77c0ea682ef,798433280,386216622,16838153,610064754,1877863,806922,True,806922,3992629
61,000000000000000000046c29795f998174a70a7106634e31981696fa570e9ea3,742170624,386216622,27344174,1172250660,1572174,806921,True,806921,3993006
62,000000000000000000004d82cbba1f4e2b46d7966bbdfc2cd731b36726cd8112,554500096,386216622,25254443,496465152,1571998,806920,True,806920,3997642
63,00000000000000000001f5f36c4ad3d9f6d51d264df87b17618d986e2125b299,538968064,386216622,15460242,841165409,2136880,806919,True,806919,3993355
64,00000000000000000003fe20fbdc1548e23936555ed30244635faf6123a81c8f,872349696,386216622,15625853,729914683,1324261,806918,True,806918,3993166
65,00000000000000000001edc7de4439b79b3c5c5983f4be76aabf9fe59096ec9a,536952832,386216622,18375984,3047146988,1867573,806917,True,806917,3992926
66,000000000000000000030f0d6b3857a714e79593863096e6f476341dc510b05e,536977408,386216622,17842846,2274876521,1703446,806916,True,806916,3993511
67,000000000000000000027ba5bfaa39a3ee615d1874362ce7c5f614f5c653af71,616103936,386216622,19599904,3801034769,1421627,806915,True,806915,3993476
68,00000000000000000000c2025c0e199070969b36c91f28554d42005c17b827a5,543162368,386216622,18576035,1057863537,1756087,806914,True,806914,3993430
69,000000000000000000002e193ed60b564d9b1191fa5e40260fa0771836d9099a,536895488,386216622,23529015,3474372099,1516858,806913,True,806913,3992965
70,00000000000000000000d94ca21a52f26c56f3a2f22a2690d476d4a6aa177d21,832987136,386216622,17767592,2554624074,1864811,806912,True,806912,3992600
71,0000000000000000000384ee7b069a9e54da99203869627dc98ebb813ec1ffd9,536928256,386216622,23720377,2735020941,1613760,806911,True,806911,3993159
72,00000000000000000003d49499d106def660ad6ff1fe305fd7e3e38760b14ad4,547356672,386216622,18416401,2604765000,1965678,806910,True,806910,3993591
73,00000000000000000000f3793fa67c230eb365262429337be082ad6ed8c05a0f,603979776,386216622,16197737,3076886985,1918238,806909,True,806909,3993551
74,00000000000000000004e6e4e2d345652bbe50da66348bdfc53f44cde7e101ef,536895488,386216622,15914020,3252499243,1879375,806908,True,806908,3992737
75,00000000000000000003cf3b864bb34667d9d72849a8a6d561ae11cdc6181d6a,536879104,386216622,17946875,1840737918,1845845,806907,True,806907,3992873
76,00000000000000000000367e0260357f931f2c39ed1a6c681b4081e1eddb0673,537321472,386216622,17408487,2141283199,1502512,806906,True,806906,3993448
77,00000000000000000000e75a636f5142fc702e1969c89c38780bcb481244ee94,630439936,386216622,17511656,3707532816,1991879,806905,True,806905,3993458
78,000000000000000000040efe2476d40194db33171f2a539e3f17d1f6af0b1aab,817414144,386216622,16032188,3184309623,1677107,806904,True,806904,3993047
79,000000000000000000026b737ca4c7c74b4dde8529cb71a5221639b293057d06,811008000,386216622,18129675,1702777876,1951198,806903,True,806903,3993238
80,00000000000000000000b6a873892d5f9f76b8fa67df2a291de914a4b23124bc,536895488,386216622,18295249,841322236,1920196,806902,True,806902,3992728
81,000000000000000000034373e8c19e9128d04eaf901b667679f0964904f87ae7,545259520,386216622,18001512,815687996,1934593,806901,True,806901,3992833
82,00000000000000000004a91f5318021267b7b73312dee5e371073d6005645ff4,606134272,386216622,21197952,3899450930,1736511,806900,True,806900,3992553
83,0000000000000000000344b5e56035ae818c62669e74177249adfa6673870b07,818184192,386216622,25652625,2353483817,1733775,806899,True,806899,3997989
84,000000000000000000023240e0fb2a308af6edcc3a4c612d6dfefdf402833097,857219072,386216622,19602740,4253525572,1553199,806898,True,806898,3992883
85,000000000000000000028d03cc98c2ca64df19e53a5988ad88516da5f62d0399,755867648,386216622,33288099,619672693,1416636,806897,True,806897,3992832
86,0000000000000000000162fdbd8acd5d8f7796e34fc22ceee15e6c474f1b8e77,551550976,386216622,19722124,2841627922,1693316,806896,True,806896,3993191
87,000000000000000000032014bc784a73acc47c83f0dd829c77d9a73d476f33ee,636805120,386216622,20949757,2367537441,1719569,806895,True,806895,3992762
88,000000000000000000011cd883f4eab93cece29e83c1697894199da09c8d693b,1073676288,386216622,17511121,2594233720,1899015,806894,True,806894,3993003
89,000000000000000000051aa59a9225180c7dd9515ec9e78162dc1f005a9e7346,608075776,386216622,24324862,2958563885,1461702,806893,True,806893,3997524
90,000000000000000000049d20d0f49a286ae883b26c5516236da0575d26603c0a,690585600,386216622,16947585,1903284918,1977256,806892,True,806892,3993424
91,00000000000000000002eb318465b5d1f60cf8e859a5611e56d53c067a70efed,536903680,386216622,19593659,2497524576,1926702,806891,True,806891,3993363
92,000000000000000000033a16369eed93290be8095c2c235e2f358edbb16624d7,638148608,386216622,23310429,2610978392,1573608,806890,True,806890,3992691
93,00000000000000000000d36cc275890ff7104758f535dabf211e54cc21b2049b,672022528,386216622,17526529,1602159932,2020308,806889,True,806889,3992694
94,00000000000000000001c776a74c0c6a190559f4cbe1b8730ba7c5af4926e84f,541065216,386216622,17006574,1561671196,1949193,806888,True,806888,3993198
95,0000000000000000000020abcc68b13faf24df946cf0c72bbe4647e352ebbe3a,711008256,386216622,20704221,2501932840,1774033,806887,True,806887,3992905
96,00000000000000000002be569963f99f74097c86d918e370e05d7be6c2a5899b,728334336,386216622,27047045,73226346,1462391,806886,True,806886,3992834
97,00000000000000000000470a5a87bfeffae001032eac0e156b4e21943c51fbd5,594665472,386216622,28327597,2392407553,1582066,806885,True,806885,3993628
98,0000000000000000000117d745d928b7536ee73f46b51efc28208aee4bbd898d,757063680,386216622,23054841,1000294520,1625462,806884,True,806884,3993317
99,00000000000000000003267675118b412e902703fbc9a3dcfbf894e7e831a92a,815325184,386216622,17126283,994053651,1970456,806883,True,806883,3997886
100,00000000000000000004ba38b176869a6624f3b452233c7abab65ad2f745da57,536887296,386216622,17072960,39716426,2028039,806882,True,806882,3993396
101,000000000000000000008aa2b5b71b7fd2e841a134c831379c4213d4576bf861,695304192,386216622,15806489,2942652776,1904384,806881,True,806881,3993347
102,00000000000000000002a2e71aa50cac55744728af582ae5e588ebd19a4dd157,536969216,386216622,18305871,1277201874,1426477,806880,True,806880,3993403
103,0000000000000000000313c7bfd17d8c7e98bfdb4efdb0fd9f66af049bfaa180,585359360,386216622,21790368,3268401440,1504172,806879,True,806879,3992987
104,00000000000000000000c90d5a58eeef82576ed88aba3217d7c8837555f62641,563281920,386216622,26558476,3795820140,1429952,806878,True,806878,3992972
105,000000000000000000023c40ede8b4b65a71479289a1ceebac323fe0064a8ea6,542818304,386216622,18954042,2705103029,2015043,806877,True,806877,3993393
106,00000000000000000004743d04a15cd08e72b1ab8a86988cfdaa34970c866677,543162368,386216622,17555149,4284505130,2009177,806876,True,806876,3993308
107,000000000000000000039cbe253a7c5e327c3712c303dd147a7626a925456e42,536903680,386216622,25069045,2240122031,1465640,806875,True,806875,3993431
108,0000000000000000000098f8c712f48d924fb5688a1aebf8248ebab6d486c7d1,537403392,386216622,17280692,3594213970,1943689,806874,True,806874,3993466
109,00000000000000000004c8756836cbd46c730f46b964503d27e56d381aff2c18,537321472,386216622,21843329,2600551601,1600841,806873,True,806873,3997832
110,00000000000000000000c035ade33e8a1a0b1c5e7dbbc3eb008a83debf3486da,675905536,386216622,34201264,1108351322,1422536,806872,True,806872,3993029
111,000000000000000000014ddc14da6e260ef196f2b52ef31619d25ebaff87dcf2,598212608,386216622,16650834,1435856152,1851477,806871,True,806871,3992979
112,000000000000000000007b585a10b65a31c273a85af7aced05d299d4a99a0f29,547356672,386216622,15751635,1220058925,1507533,806870,True,806870,3993225
113,00000000000000000003016f10ab5bc8fa8234786641edfabcd7880192293591,537141252,386216622,21843693,3191967560,1559262,806869,True,806869,3993336
114,000000000000000000013ceca9cc5021be6163aee5372bf616a9703b68acbb28,831700992,386216622,19014405,3300829465,1973408,806868,True,806868,3993044
115,00000000000000000000087971d908288bbbf9af5c4a346315bf6f063eb7c63c,693993472,386216622,22440570,1091164712,1483428,806867,True,806867,3992799
116,0000000000000000000179774eabc948fc65401b22b763461c22e28e0a82a7df,536879104,386216622,35743359,480944413,1498797,806866,True,806866,3997923
117,000000000000000000052fefca5f7d0e9c65884f1517a0b2a0e96579a15f574e,732823552,386216622,20832359,2959196512,1484125,806865,True,806865,3993565
118,000000000000000000015968824f4a1a9de1075ee536b7bdb616714f3cb5ef24,675790848,386216622,32519346,2773491782,1508051,806864,True,806864,3992990
119,000000000000000000033bd38e7db515c37099e47aa219b33ac102a26c110c10,618135552,386216622,19474700,898525538,1904035,806863,True,806863,3993010
120,000000000000000000025d6b184b40cd9bc29568ed56edc003f182b196f447bf,674250752,386216622,16095745,3785960008,1720520,806862,True,806862,3992537
121,000000000000000000022b71992b223a1deef3d6df02a17719e754ae711255a5,749789184,386216622,24690946,2982008864,1690106,806861,True,806861,3993050
122,00000000000000000000ce919b3e94932e0f494b86b6501b26e108fa44e97b62,536928256,386216622,23324026,1209317378,1788226,806860,True,806860,3992989
123,0000000000000000000396680b022e52e7a800b0e404ee40ff99c784190d892f,760176640,386216622,21812907,4208066984,1610246,806859,True,806859,3992726
124,00000000000000000003141d48c1bdf11fad87329afd2840a826d28389eb1b0b,632348672,386216622,32795407,2506844249,1551784,806858,True,806858,3992869
125,00000000000000000001e77f61615f142a7ca52d0b34182c40ff6b8a3afe106b,616808448,386216622,32376388,4082493448,1399603,806857,True,806857,3993583
126,00000000000000000002f66aa2409941061167463d5d980422199995a0495b60,536870912,386216622,21996370,222734640,1650423,806856,True,806856,3993465
127,0000000000000000000184d9cd3563046d762d3b4fa5d54fc35ce083ff750163,1073676288,386216622,16840246,136191475,2101088,806855,True,806855,3993146
128,00000000000000000000465b3a1b48eee92855ca51aa3716ad275f34a1a9ecfa,536928256,386216622,27783161,1122222636,1612598,806854,True,806854,3992966
129,00000000000000000003a0a3c2f873145ffd7f4419d031c53670c33511080c87,827834368,386216622,18085413,3021250367,1976841,806853,True,806853,3993624
130,000000000000000000027d6c1690448b898ceb627ac48ab8286f4bf8e5a060d3,645824512,386216622,25533000,382687757,1529887,806852,True,806852,3993340
131,0000000000000000000302996811662b3f888e3d893132791431c204360f32da,742432768,386216622,18013670,2808268291,1904569,806851,True,806851,3998041
132,00000000000000000001488da572c151642d44aa2b6722ad0527ffeab9693d62,536870912,386216622,21519823,1237979735,1700832,806850,True,806850,3993624
133,00000000000000000002085efd61a4c256e7f9e6139902e85ffcdded08778b30,829702144,386216622,19695713,187312399,1790410,806849,True,806849,3992926
134,000000000000000000026ad03ca487d69171db0b4c9282f1d2c0a660fa197a36,1073733632,386216622,20646139,139307662,1840266,806848,True,806848,3993009
135,0000000000000000000478a74e3f05a8a215b26e2615d401df7961f482c7002a,815546368,386216622,20095950,420628063,1836207,806847,True,806847,3993531
136,0000000000000000000490ebc6d651bbcbd22c6f3f20a983f61d815236372e0f,538968064,386216622,18057947,1672891491,1146676,806846,True,806846,3997669
137,00000000000000000003c28763143a6dfaa710bda8fdd0ba379de5838cdaa851,729997312,386216622,32262817,2810391843,1555428,806845,True,806845,3993000
138,00000000000000000002d56d58fe14dada31f040b6e1e5bcef47f862353f2ca7,671080448,386216622,22589993,45396744,1589736,806844,True,806844,3993417
139,000000000000000000032541ab290c21e86a405022899708bbac4f1686e3c8d2,536993792,386216622,30279747,482981748,1614325,806843,True,806843,3993028
140,000000000000000000043d165d9b0b7e56cb7c6fcba1ead7c2661d531fc94d23,631496704,386216622,34493727,3385300005,1489531,806842,True,806842,3992854
141,000000000000000000042dc9bc79ec1e7f002f70be9a5e4d8bd622424424793b,536887296,386216622,26568672,866774833,1703107,806841,True,806841,3993124
142,00000000000000000002d9ccecc5dc43d28a46f15a81ac941266df70a79be65a,816660480,386216622,18361964,640923201,1618897,806840,True,806840,3993301
143,00000000000000000002bb118592dfc7c696768d0043644408f6e453c274d72f,549453824,386216622,30293790,3582822926,1461915,806839,True,806839,3992739
144,000000000000000000012acb3691cf28c31b5cdf39ef634219d593fea55adaf3,536870912,386216622,23742293,575906179,1365964,806838,True,806838,3993400
145,000000000000000000011f838a97ae7a36f93785246678ec63a31c7a0ad5bc99,536928256,386216622,40565376,390262021,1508400,806837,True,806837,3993216
146,000000000000000000022f9d2f2e54988c4570b1a339185321adb1ae71214099,571170816,386216622,22540949,1131407884,1720317,806836,True,806836,3993216
147,000000000000000000023df9ad7b34dd72fa0aabbd4f2980dd41e9fd7974586f,536969216,386216622,22354213,304626237,1489702,806835,True,806835,3993142
148,00000000000000000003ce9de7e7832ae6184567606b0d8979368b6384478f53,536870912,386216622,21218297,2684616858,1577175,806834,True,806834,3992958
149,000000000000000000016b254c5f8f791392b52977be0b4a1bf8f979899a7f42,850395136,386216622,18365924,3039881950,1682907,806833,True,806833,3993330
150,00000000000000000002d66ac11bedb430568f460fb42575e9abdf63a028f0a1,876552192,386216622,30254926,1605060130,1427777,806832,True,806832,3992939
151,00000000000000000003ad8e5b648f77569b573a54826402b04f8b5cee5f5868,623951872,386216622,20734500,177498294,1199020,807126,True,807126,3992875
152,00000000000000000002a21166989ec492b1598378321a8794047ddb23514851,536903680,386216622,23918701,360842653,1369235,807125,True,807125,3992999
153,00000000000000000003600438a2ba8c522d2121b2990a25c23bdfbd7447797e,584368128,386216622,19133575,654607810,1139175,807124,True,807124,3992991
154,0000000000000000000304fb033ca0cec6f1392a231170c69c7ffc0c62f42d87,536928256,386216622,18597482,3707596532,1095627,807123,True,807123,3998019
